timestamp,device_id,N,P,K,temperature,humidity,ph,rainfall,soil_moisture
2025-11-07T22:15:37.656496,device-01,66,94,59,28.8,60.0,8.3,214.6,0.0
2025-11-07T22:15:40.666768,device-01,119,114,161,28.8,60.0,7.3,162.4,0.0
2025-11-07T22:15:43.678668,device-01,102,134,145,28.8,60.0,5.4,48.5,0.0
2025-11-07T22:15:46.689732,device-01,44,122,12,28.8,60.0,5.5,18.3,0.0
2025-11-07T22:15:49.702715,device-01,51,129,159,28.8,60.0,7.3,54.0,0.0
2025-11-07T22:15:52.711071,device-01,23,72,147,28.8,60.0,5.1,175.2,0.0
2025-11-07T22:15:55.727245,device-01,86,41,76,28.8,60.0,5.8,185.3,0.0
2025-11-07T22:15:58.737762,device-01,138,29,114,28.8,60.0,4.6,217.9,0.0
2025-11-07T22:16:01.749016,device-01,101,50,79,28.8,60.0,5.5,7.4,0.0
2025-11-07T22:16:04.760018,device-01,105,95,42,28.8,60.0,8.5,158.8,0.0
2025-11-07T22:16:07.774727,device-01,121,105,194,28.8,60.0,6.5,76.0,0.0
2025-11-07T22:16:10.790767,device-01,101,77,161,28.8,61.0,5.2,9.2,0.0
2025-11-07T22:16:13.795609,device-01,76,33,166,28.8,61.0,5.7,58.1,0.0
2025-11-07T22:16:16.820274,device-01,105,127,165,28.8,61.0,5.2,10.8,0.0
2025-11-07T22:16:19.832965,device-01,27,81,78,28.8,61.0,8.3,208.5,0.0
2025-11-07T22:16:22.843666,device-01,87,6,51,28.8,61.0,5.9,49.8,0.0
2025-11-07T22:16:25.847529,device-01,51,102,91,28.8,61.0,5.0,218.6,0.0
2025-11-07T22:16:28.850740,device-01,42,27,46,28.8,61.0,6.6,170.0,0.0
2025-11-07T22:16:31.854090,device-01,97,97,31,28.8,61.0,5.7,145.0,0.0
2025-11-07T22:16:34.871628,device-01,110,22,129,28.8,61.0,8.3,192.6,0.0
2025-11-07T22:16:37.884777,device-01,107,51,201,28.8,61.0,5.6,61.8,0.0
2025-11-07T22:16:40.892988,device-01,66,54,174,28.8,61.0,6.1,27.0,0.0
2025-11-07T22:16:43.900091,device-01,125,111,170,28.8,61.0,8.0,74.0,0.0
2025-11-07T22:16:46.903064,device-01,119,117,77,28.8,61.0,7.5,162.2,0.0
2025-11-07T22:16:49.914680,device-01,78,85,107,28.8,60.0,8.1,206.3,0.0
2025-11-07T22:16:52.927144,device-01,60,12,102,28.8,60.0,7.5,5.6,0.0
2025-11-07T22:16:55.929884,device-01,41,44,171,28.8,60.0,4.9,16.5,0.0
2025-11-07T22:16:58.937589,device-01,108,133,70,28.8,60.0,4.9,156.4,0.0
2025-11-07T22:17:01.945422,device-01,3,84,123,28.8,60.0,5.8,1.2,0.0
2025-11-07T22:17:04.958280,device-01,52,72,194,28.8,60.0,7.1,224.2,0.0
2025-11-07T22:17:07.974441,device-01,120,41,189,28.8,60.0,5.3,35.3,0.0
2025-11-07T22:17:10.988204,device-01,134,104,38,28.8,60.0,8.0,132.8,0.0
2025-11-07T22:17:14.000325,device-01,90,129,92,28.8,60.0,4.7,146.4,0.0
2025-11-07T22:17:17.014315,device-01,133,37,183,28.8,60.0,6.9,56.8,0.0
2025-11-07T22:17:20.026454,device-01,99,51,86,28.8,60.0,4.7,52.2,0.0
2025-11-07T22:17:23.042379,device-01,104,73,50,28.8,60.0,8.3,6.3,0.0
2025-11-07T22:17:26.053844,device-01,7,112,192,28.8,60.0,6.3,117.1,0.0
2025-11-07T22:17:29.071765,device-01,128,134,72,28.8,60.0,8.3,52.3,0.0
2025-11-07T22:17:32.073660,device-01,115,95,89,28.8,60.0,6.9,177.4,0.0
2025-11-07T22:17:35.080551,device-01,15,64,131,28.8,60.0,5.9,182.4,0.0
2025-11-07T22:17:38.094736,device-01,100,129,106,28.8,60.0,6.7,210.0,0.0
2025-11-07T22:17:41.110393,device-01,81,43,193,28.8,60.0,7.2,15.9,0.0
2025-11-07T22:17:44.128189,device-01,78,33,53,28.8,60.0,5.5,148.6,0.0
2025-11-07T22:17:47.154409,device-01,46,106,179,28.8,60.0,6.0,219.2,0.0
2025-11-07T22:17:50.164572,device-01,116,46,66,28.8,60.0,6.7,66.9,0.0
2025-11-07T22:17:53.170891,device-01,39,67,48,28.8,60.0,6.4,70.1,0.0
2025-11-07T22:17:56.184848,device-01,104,10,78,28.8,60.0,5.2,118.9,0.0
2025-11-07T22:17:59.205096,device-01,15,35,102,28.8,60.0,4.9,185.4,0.0
2025-11-07T22:18:02.216361,device-01,67,7,155,28.8,60.0,4.5,23.8,0.0
2025-11-07T22:18:05.219795,device-01,86,102,77,28.8,60.0,7.4,32.9,0.0
2025-11-07T22:18:08.230872,device-01,78,70,167,28.8,60.0,6.3,220.5,0.0
2025-11-07T22:18:11.241253,device-01,132,88,102,28.8,61.0,7.2,190.5,0.0
2025-11-07T22:18:14.254873,device-01,101,29,202,28.8,61.0,5.1,12.5,0.0
2025-11-07T22:18:17.269564,device-01,89,8,146,28.8,61.0,8.4,44.0,0.0
2025-11-07T22:18:20.272424,device-01,91,109,71,28.8,61.0,6.5,30.6,0.0
2025-11-07T22:18:23.276323,device-01,9,54,146,28.8,61.0,8.1,69.0,0.0
2025-11-07T22:18:26.292887,device-01,87,112,172,28.8,61.0,4.6,75.4,0.0
2025-11-07T22:18:29.309846,device-01,127,13,39,28.8,61.0,8.4,228.1,0.0
2025-11-07T22:18:32.330345,device-01,52,18,105,28.8,61.0,5.5,159.3,0.0
2025-11-07T22:18:35.347437,device-01,41,41,102,28.8,61.0,6.8,44.7,0.0
2025-11-07T22:18:38.352459,device-01,137,125,110,28.8,61.0,6.5,196.6,0.0
2025-11-07T22:18:41.357121,device-01,70,87,13,28.8,61.0,7.9,12.6,0.0
2025-11-07T22:18:44.372703,device-01,41,31,193,28.8,61.0,7.1,146.8,0.0
2025-11-07T22:18:47.387051,device-01,27,30,8,28.8,61.0,8.4,175.5,0.0
2025-11-07T22:18:50.392947,device-01,55,102,34,28.8,61.0,8.3,40.8,0.0
2025-11-07T22:18:53.407417,device-01,92,115,147,28.8,61.0,5.8,108.0,0.0
2025-11-07T22:18:56.425070,device-01,91,46,128,28.8,61.0,6.5,170.4,0.0
2025-11-07T22:18:59.435736,device-01,39,6,35,28.8,61.0,6.9,85.2,0.0
2025-11-07T22:19:02.441025,device-01,66,35,155,28.8,61.0,6.7,94.1,0.0
2025-11-07T22:19:05.458454,device-01,132,135,136,28.8,61.0,5.9,96.5,0.0
2025-11-07T22:19:08.466842,device-01,74,124,74,28.9,61.0,7.4,82.4,0.0
2025-11-07T22:19:11.470634,device-01,49,20,26,28.9,61.0,7.7,32.1,0.0
2025-11-07T22:19:14.472895,device-01,9,113,54,28.9,61.0,6.3,120.7,0.0
2025-11-07T22:19:17.484422,device-01,39,38,138,28.9,61.0,5.8,31.0,0.0
2025-11-07T22:19:20.500673,device-01,89,38,66,28.9,61.0,7.2,200.3,0.0
2025-11-07T22:19:23.507184,device-01,95,98,100,28.9,61.0,4.7,233.0,0.0
2025-11-07T22:19:26.512634,device-01,20,47,175,28.9,61.0,8.4,111.5,0.0
2025-11-07T22:19:29.518481,device-01,130,137,124,28.9,61.0,7.2,236.0,0.0
2025-11-07T22:19:32.524353,device-01,112,66,17,28.9,61.0,4.8,214.6,0.0
2025-11-07T22:19:35.527909,device-01,48,102,105,28.9,61.0,7.6,176.5,0.0
2025-11-07T22:19:38.543866,device-01,6,69,73,28.9,61.0,5.6,105.9,0.0
2025-11-07T22:19:41.557828,device-01,92,77,102,28.9,61.0,7.6,32.5,0.0
2025-11-07T22:19:44.575273,device-01,121,132,136,28.9,61.0,8.1,82.3,0.0
2025-11-07T22:19:47.592807,device-01,93,102,172,28.9,61.0,6.5,60.5,0.0
2025-11-07T22:19:50.600130,device-01,55,71,29,28.9,61.0,6.9,221.6,0.0
2025-11-07T22:19:53.605377,device-01,30,86,125,28.9,61.0,4.9,185.4,0.0
2025-11-07T22:19:56.610924,device-01,51,139,127,28.9,61.0,4.7,174.2,0.0
2025-11-07T22:19:59.621837,device-01,5,94,186,28.9,61.0,5.4,86.7,0.0
2025-11-07T22:20:02.626036,device-01,84,119,71,28.9,61.0,6.7,208.8,0.0
2025-11-07T22:20:05.630893,device-01,128,53,185,28.9,61.0,6.1,173.3,0.0
2025-11-07T22:20:08.644766,device-01,24,109,153,28.9,61.0,7.1,197.5,0.0
2025-11-07T22:20:11.649465,device-01,100,39,177,28.9,61.0,8.0,59.9,0.0
2025-11-07T22:20:14.662130,device-01,4,67,30,28.9,61.0,5.0,117.6,0.0
2025-11-07T22:20:17.668310,device-01,49,33,68,28.9,61.0,5.5,33.8,0.0
2025-11-07T22:20:20.685916,device-01,65,114,21,28.9,61.0,6.6,43.2,0.0
2025-11-07T22:20:23.699346,device-01,118,86,59,28.9,61.0,4.7,85.5,0.0
2025-11-07T22:20:26.713114,device-01,22,141,50,28.9,61.0,4.5,82.6,0.0
2025-11-07T22:20:29.722926,device-01,127,100,40,28.9,61.0,7.4,187.9,0.0
2025-11-07T22:20:32.736138,device-01,84,73,71,28.8,61.0,5.8,222.5,0.0
2025-11-07T22:20:35.751422,device-01,84,143,49,28.8,60.0,7.1,42.6,0.0
2025-11-07T22:20:38.761892,device-01,83,110,102,28.8,60.0,6.2,58.1,0.0
2025-11-07T22:20:41.778500,device-01,106,43,14,28.8,60.0,7.1,60.4,0.0
2025-11-07T22:20:44.790244,device-01,11,46,85,28.8,61.0,5.1,116.3,0.0
2025-11-07T22:20:47.806708,device-01,16,119,73,28.8,61.0,6.1,240.1,0.0
2025-11-07T22:20:50.815244,device-01,112,78,172,28.8,61.0,6.0,140.8,0.0
2025-11-07T22:20:53.832426,device-01,107,119,49,28.8,61.0,6.1,102.3,0.0
2025-11-07T22:20:56.850096,device-01,59,28,64,28.8,61.0,5.9,243.7,0.0
2025-11-07T22:20:59.857712,device-01,79,32,125,28.8,61.0,5.4,79.8,0.0
2025-11-07T22:21:02.864281,device-01,50,145,54,28.8,61.0,7.6,74.7,0.0
2025-11-07T22:21:05.867747,device-01,99,125,76,28.8,61.0,7.3,123.4,0.0
2025-11-07T22:21:08.881594,device-01,67,52,65,28.8,61.0,5.6,244.3,0.0
2025-11-07T22:21:11.891701,device-01,36,113,68,28.8,61.0,5.4,159.9,0.0
2025-11-07T22:21:14.896778,device-01,85,47,138,28.8,61.0,5.0,179.1,0.0
2025-11-07T22:21:17.910700,device-01,6,65,88,28.8,61.0,7.1,8.2,0.0
2025-11-07T22:21:20.915228,device-01,13,66,94,28.8,61.0,5.8,117.6,0.0
2025-11-07T22:21:23.923516,device-01,105,58,93,28.8,61.0,5.1,160.1,0.0
2025-11-07T22:21:26.931486,device-01,12,23,202,28.8,61.0,5.5,56.7,0.0
2025-11-07T22:21:29.934507,device-01,118,124,193,28.8,61.0,6.4,131.3,0.0
2025-11-07T22:21:32.941763,device-01,89,121,191,28.8,61.0,8.0,157.4,0.0
2025-11-07T22:21:35.946090,device-01,24,49,13,28.8,61.0,7.6,92.2,0.0
2025-11-07T22:21:38.961540,device-01,132,99,15,28.8,61.0,7.2,183.1,0.0
2025-11-07T22:21:41.968469,device-01,140,118,119,28.8,61.0,5.2,214.4,0.0
2025-11-07T22:21:44.979095,device-01,57,103,69,28.8,61.0,5.2,104.8,0.0
2025-11-07T22:21:47.988977,device-01,75,6,56,28.8,61.0,8.5,31.6,0.0
2025-11-07T22:21:51.002180,device-01,59,36,18,28.8,61.0,5.5,191.1,0.0
2025-11-07T22:21:54.017557,device-01,15,55,26,28.8,61.0,8.0,210.5,0.0
2025-11-07T22:21:57.024808,device-01,54,47,136,28.8,61.0,6.8,134.0,0.0
2025-11-07T22:29:32.309660,device-01,94,73,157,28.8,61.0,5.7,22.4,0.0
2025-11-07T22:29:35.333772,device-01,137,140,162,28.8,61.0,5.4,41.7,0.0
